기업명,제목,주소,링크
서울대학교병원,서울대학교병원 마취통증의학과 데이터 엔지니어  채용,서울 종로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42114344&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)휴머스온,"데이터엔지니어, 데이터 사이언티스트, 데이터 분석가 경력 모집",서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42378254&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)버즈니,[업계1위/신입초봉5천]  빅데이터 엔지니어 (Python),서울 관악구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42174747&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
파인트리파트너스(주),[정규직] 데이터컨설턴트/데이터엔지니어/빅데이터개발자 모집,서울 마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42111860&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)버터,"머신러닝, 빅데이터 엔지니어 채용",대전 유성구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42388781&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)씨제이이엔엠,CJ ENM 엔터테인먼트부문 AI/ML 및 데이터 엔지니어 경력 채용,서울 중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42197600&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
코오롱인더스트리(주) FnC부문,데이터 엔지니어(DBA/DA) 경력직 채용,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42359910&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)어니스트펀드,[어니스트펀드] 데이터 엔지니어 채용 (경력 무관),서울 영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42031885&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)스마일게이트알피지,[LOST ARK] 게임 데이터엔지니어 담당 모집,경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42178257&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)드림어스컴퍼니,[뮤직플랫폼 FLO] 데이터 엔지니어 (Python 백엔드 경력자), 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41615318&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
이지스엔터프라이즈(주),데이터엔지니어(DBA), 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42063321&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
롯데쇼핑㈜e커머스사업본부,데이터 엔지니어, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42306703&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)인플루엔셜,[윌라] 데이터 엔지니어, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41571272&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)라인웍스,데이터 엔지니어,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40772177&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)피타소프트,"플랫폼연구소채용:백엔드,프론트엔드,웹퍼블리셔,데이터엔지니어",경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42280336&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)티몬,[티몬] 빅데이터 엔지니어,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42270123&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)더블유컨셉코리아,[W컨셉] 데이터 엔지니어 경력 채용,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42055821&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
인터콘시스템스(주),"[기술연구소] H/W,  S/W,  데이터 엔지니어 모집",경기 안양시 동안구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42337949&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)유비소시어스,대형유통할인점 데이터 엔지니어 (ETL 개발),서울 금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42377871&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)유비소시어스,대형유통할인점 데이터 엔지니어 (BI / Web 개발),서울 금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42377887&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)헬로서치,[대기업 IT사] 데이터엔지니어 채용,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42304299&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)서울애널리티카,서울애널리티카 데이터엔지니어 / 개발자 모집,서울 동대문구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41948612&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)갤리언컨설팅그룹,[데이터 엔지니어] 뷰티헬스 O2O 플랫폼,서울 송파구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42301016&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)인큐브시스템,외국계 대기업] 컨텐츠 모니터링 데이터 엔지니어  경력직 채용,서울 금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42343088&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)갤리언컨설팅그룹,[데이터 엔지니어] 환경가전 전문기업,서울 구로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42376424&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)라온서치,[의류/오픈마켓/B2B] 데이터 엔지니어 채용 (5년이상),서울 종로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42399520&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)브레인벤쳐스,데이터 엔지니어 / 추천 시스템 개발자 모집,경기 성남시 수정구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42102837&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)커리어멘토,기업데이터 엔지니어 : 경력(3년이상)-국내 최대 웹툰 플랫폼,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42400172&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
나이스지니데이타주식회사,NICE 지니데이타(주)  데이터 엔지니어(플랫폼) 경력직 채용,서울 영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42226033&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)원더피플,[원더피플]데이터랩팀 데이터엔지니어(DBA) 모집,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42294668&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)원더피플,[원더피플]데이터랩팀 데이터엔지니어 모집,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42294634&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
에이스파트너스,"[태양광대기업] 데이터 엔지니어, 데이터 사이언티스트 부문",서울 중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42270181&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)안랩,[경력] 데이터 엔지니어(개발자) 채용,경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42292180&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
펑타이그레이터차이나(유),[PTKOERA] 데이터 엔지니어 (계약),서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42102673&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
㈜비즈테크파트너스,"[LG그룹] BI/DW파트 데이터 엔지니어, PM,PL 채용",서울 마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42194648&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)위메프,[위메프서비스] E-Commerce 데이터엔지니어/NLP개발자,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42187988&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)스마일게이트스토브,[데이터기술] 데이터엔지니어 (Hadoop) 담당,경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41982346&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)스마일게이트스토브,"[데이터기술] 데이터엔지니어 (Kafka, Elasticsearch) 담당",경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41982337&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)더블다운인터액티브,[웹/게임서버 개발]  [데이터 엔지니어] [인프라개발] 경력 모집,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42236172&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)모션투에이아이코리아,"데이터엔지니어 정규직, 인턴직 모집 공고 - 경력무관",서울 금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42118711&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
에이스파트너스,Marketing Tech. 데이터엔지니어 경력직 채용,서울 구로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42361311&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
한스컨설팅,송파구 위치 대기업 계열 인터넷 쇼핑몰 데이터엔지니어,서울 송파구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42289175&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)소프트위즈,"㈜소프트위즈 DBA, 데이터엔지니어 경력직원 모집",서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42059196&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)피플케어코리아,[대기업계열사] 빅데이터 엔지니어 채용,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42310495&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
에이치알포유(주),[빅데이터 마케팅 플랫폼 기업] 데이터엔지니어,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42377162&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)인터파크,데이터 엔지니어, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41341317&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
원스토어(주),데이터 엔지니어 채용,경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40533813&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)이랜드이노플,데이터 엔지니어 채용, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42018721&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)셀바스에이아이,데이터 엔지니어 개발자, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39928968&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)이글루시큐리티,데이터 엔지니어, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42014336&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)광개토연구소,빅데이터 데이터 엔지니어, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41252662&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)해동엔지니어링,데이터엔지니어 경력 모집,경북 포항시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40636909&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)휴머스온,데이터 엔지니어,경력 3~12년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42001473&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
원스탭에이치알(주),[여의도]대기업 본사 WEB/APP 디자이너 및 데이터 엔지니어 채용,서울 영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42181912&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)버즈니,[전문연구요원/신입가능] 데이터 엔지니어 - 병역특례, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41613707&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)버즈니,[업계1위/초봉5천] 데이터 엔지니어 (Python), 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41527902&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)발란,데이터 엔지니어 (3년 이상), 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41897989&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)비브로스,데이터 엔지니어, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41954507&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
차봇모빌리티(주),데이터 엔지니어,서울 성동구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40541018&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)베스텔라랩,[베스텔라랩] 빅데이터 엔지니어, 경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41744847&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)피플펀드컴퍼니,데이터 엔지니어 (Data Engineer), 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41782363&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
버즈앤비(주),데이터 엔지니어 채용, 경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40955153&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)백패커,[아이디어스] 데이터 엔지니어 (Data Engineer) / 경력 2년 이상, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41335910&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)매스프레소,Data Engineer (데이터 엔지니어), 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40738382&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)두핸즈,[두핸즈] 데이터 엔지니어, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41851905&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)골라라,"[골라라] 데이터 엔지니어, 분석가(Data Engineer / Analyst)", 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41768794&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
