기업명,제목,주소,링크
성우시스템,데이터엔지니어&데이터분석가 정규직/프리랜서 채용 - 경력,경북 구미시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42179413&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)그린랩스,데이터 엔지니어, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42275359&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)마이리얼트립,데이터 엔지니어, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40911723&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)누비랩,Depth 데이터 엔지니어,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40769739&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)골든플래닛,데이터 엔지니어,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40374087&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
피플라이프(주),데이터엔지니어 경력, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40986975&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)인터파크,[인터파크] 데이터 엔지니어,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42096276&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)아티큐,데이터 엔지니어 모집,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42317500&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)라이앤캐처스,"JAVA 백엔드 개발, 데이터엔지니어, 아키텍트(AA)",서울 영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42249495&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
버즈앤비(주),버즈앤비(주) 데이터 엔지니어 채용,경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42072702&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
유비스 코리아,대기업e커머스 데이터엔지니어 대리과장급,서울 마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42382283&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
굿커리어,[업계 1위 물류플랫폼 기업] 데이터 엔지니어,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42254375&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)HR컨설팅그룹,[대기업분사 IT기업] 데이터엔지니어/ERP·MES 개발 컨설턴트,서울 금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42268049&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
콘센트릭스서비스코리아(유),(글로벌디지털마케팅)  ML/DL 모델링 / 데이터엔지니어 채용,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42189543&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
주식회사 써머스플랫폼,[에누리가격비교]데이터사이언티스트/엔지니어 신입~경력직 채용,서울 금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42384072&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)디케이테크인,[카카오자회사] 카카오뱅크 데이터센터 엔지니어 채용,경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42249939&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)혁산정보시스템,"[데이터 처리(오라클,MSSQL) / PC수리(원격)엔지니어] 모집",서울 영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42351455&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)토니모리,"경력직 채용(개발자, 데이터 분석가, 인프라엔지니어 외)",서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42109546&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
메이븐클라우드서비스(주),"데이터시각화, RPA 개발자, Azure 엔지니어 (신입/경력)",서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42219308&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)스마일게이트메가포트,[BI] 데이터엔지니어링 담당 (하둡 엔지니어) 모집,경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42189877&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)엠토스솔루션스,[신입/경력] 목동IDC(데이터센터) 서버 엔지니어 채용,서울 양천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42200032&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)이젠아카데미,"[97% 취업캠프] 풀스택 자바, 빅데이터, 카티아설계 엔지니어 채용연계",서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42371019&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
한국데이터통신,"IDC(데이터센터), Cloud(클라우드) 엔지니어를 모십니다.",서울 금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42123260&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
한국데이터통신,IDC 인터넷데이터센터 엔지니어 정규직 모집,서울 금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41973896&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)에이모,[에이모] 자율주행 센서 데이터 수집/정제 엔지니어 모집,경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41941784&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)비플레이스,빅데이터 플랫폼 엔지니어 / 분석가 모집,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42160555&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)스마일게이트메가포트,[BI] 데이터엔지니어링 담당 (DW엔지니어) (시니어) 모집,경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42174762&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)스마일게이트메가포트,[BI] 데이터엔지니어링 담당 (DW엔지니어) (주니어) 모집,경기 성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42174813&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
데브시스터즈(주),[데브시스터즈] 데이터 포털 웹 개발 엔지니어(경력),서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41888670&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)위메프,[위메프서비스] NoSQL 데이터베이스 엔지니어,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42354384&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)트루인테크놀로지스,데이터베이스 엔지니어(신입/경력) 채용,대전 서구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42158579&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)브이엔티지,빅데이터 시스템 엔지니어 (Bigdata System Engineer),서울 마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42224983&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
몽타(주),[몽타(주)] 빅데이터 영업/엔지니어 채용,서울 동작구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42386185&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)케이디엑스한국데이터거래소,데이터 분석 / 엔지니어 분야 정규직(경력) 채용,서울 중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42263747&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)이랜드이노플,데이터서비스 개발 엔지니어 채용, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42018375&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)브이엔티지,빅데이터 시스템 엔지니어 (Bigdata System Engineer), 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41688957&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)로이드케이,2022 데이터/보안 엔지니어 모집,경기 성남시 수정구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42174380&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)크몽,[크몽] 데이터 플랫폼 엔지니어, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41651823&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)노티플러스,머신러닝 엔지니어&데이터 사이언티스트 채용,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42263729&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
매버릭컨설팅㈜,IT 인프라 엔지니어 ( 서버 관리/데이터베이스 관리 ),서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42397844&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)메타넷글로벌,[메타넷글로벌] Data Engineer 신입/경력직 채용,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42380071&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)테서,AI Engineer : 의료 영상 데이터 활용 딥러닝 알고리즘 개발,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42064151&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
나이스지니데이타주식회사,NICE 지니데이타(주) 웹개발/ 시스템엔지니어 채용,서울 영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42225758&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
한화테크윈(주),Data Engineer, 경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42353081&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
노을(주),Data Engineer 채용, 경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42039327&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)티빙,[티빙] Data Engineer, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42277852&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)타이로스코프,분석 지원 Data Scientist/Engineer, 울산전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42148017&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)뤼이드,Data Engineer, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41907900&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)데이타뱅크,[데이타뱅크] Cloud 사업부 Cloud 엔지니어 모집,대구 수성구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41973543&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
HR컨설팅(주),유명정보통신 Data Analytics Engineer/Solution Architect/어플,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42316066&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
주식회사 플리토,Data/Machine Learning Engineer 채용 (신입),서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42061780&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
㈜피플스카우트,[Health & Beauty 커머스]Data Engineer,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42344554&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)리앤파트너,[가상자산 거래소기업] Data Engineer  (정규직),서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42362154&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)스컬드랩스,[스컬드랩스] Data Engineer,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41934159&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
에이스파트너스,Data Engineer (~부장),서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42296555&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)온다,[ONDA] Data Engineer를 모십니다.,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41938106&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
맨파워스카우트,대기업 DATA 엔지니어,서울 중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42395605&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)솔로몬텍,Data Engineer (Big Data Platform) 채용,서울 영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42298057&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)맨파워그룹코리아,"[외국계 제약사]한국 MSD, Data Engineer 채용",서울 중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42192769&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)메쉬코리아,[메쉬코리아(부릉)] Senior Data Engineer 경력직 채용,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42087069&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)메쉬코리아,[메쉬코리아(부릉)] Data Engineer(전문연구요원 가능) 채용,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42320630&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
(주)재이앤만,Data/Sorftware 운영 Engineer 모집,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42123453&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
HeNny & McCoy,[유명기업] IT Data Analyst / Data Engineer,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42357361&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
휴머레인컨설팅,긴급) 업계 최고 대기업 - Data Engineer - 최우대,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42364892&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
휴머레인컨설팅,긴급) Data Engineer - 업계 최고 대기업 - 최우대, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42364896&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
씨제이올리브네트웍스(주),Data Science Engineer, 서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41597012&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=auto&paid_fl=n
